suite,algorithm,map_index,agent_num,episode,success,collision,timeout,steps,reward,path_distance,elapsed_time,avg_step_time,device
compare,ppo_abc,0,5,0,False,False,True,200,40554.0,6043.003535270691,45.10951383900829,0.22554406117182224,cuda:0
compare,ppo_abc,0,5,1,False,False,True,200,65090.0,6634.868608474731,45.268827446969226,0.22634027594001963,cuda:0
compare,ppo_abc,0,5,2,False,False,True,200,61484.0,6847.259223937988,45.06025095493533,0.22529736505355685,cuda:0
compare,ppo_abc,0,5,3,False,False,True,200,45246.0,6387.219197273254,43.69467048509978,0.21846981775481253,cuda:0
compare,ppo_abc,0,5,4,False,False,True,200,63498.0,6231.299311637878,44.803014494944364,0.22401161569636316,cuda:0
compare,ppo_abc,0,5,5,True,False,False,63,8832.0,2746.276866912842,13.578446453204378,0.21552624899361814,cuda:0
compare,ppo_abc,0,5,6,False,False,True,200,57844.0,6586.904767036438,44.296542410040274,0.22147923146607354,cuda:0
compare,ppo_abc,0,5,7,True,False,False,75,13944.0,3103.80389213562,16.19306477205828,0.21590324117802084,cuda:0
compare,ppo_abc,0,5,8,True,False,False,100,18384.0,3887.8784732818604,21.737443944904953,0.21737047309754418,cuda:0
compare,ppo_abc,0,5,9,False,False,True,200,59946.0,6126.368363380432,45.38079574191943,0.2268999751424417,cuda:0
compare,ppo_abc,1,5,0,False,False,True,200,70366.0,6209.304644584656,50.7021218908485,0.2535069364646915,cuda:0
compare,ppo_abc,1,5,1,True,False,False,65,7688.0,2851.690143585205,15.592751753050834,0.23988384000527171,cuda:0
compare,ppo_abc,1,5,2,True,False,False,78,12740.0,3093.2647819519043,18.817143245134503,0.24124061889373338,cuda:0
compare,ppo_abc,1,5,3,False,False,True,200,54698.0,7005.410676956177,50.02470797998831,0.2501197777909692,cuda:0
compare,ppo_abc,1,5,4,False,False,True,200,60634.0,6690.726154327393,54.51315485103987,0.27256175617687406,cuda:0
compare,ppo_abc,1,5,5,False,False,True,200,61502.0,6678.422569274902,55.58639498683624,0.27792810124927203,cuda:0
compare,ppo_abc,1,5,6,False,False,True,200,69002.0,6021.185854911804,50.024743172107264,0.2501202747656498,cuda:0
compare,ppo_abc,1,5,7,False,False,True,200,63842.0,5859.369397163391,49.364047677023336,0.24681643735733816,cuda:0
compare,ppo_abc,1,5,8,False,False,True,200,55648.0,5267.6347188949585,50.20937111810781,0.25104316987446507,cuda:0
compare,ppo_abc,1,5,9,False,False,True,200,56632.0,6360.556161880493,50.02007777686231,0.250096520234365,cuda:0
compare,ppo_abc,2,5,0,True,False,False,74,13032.0,3017.9510536193848,15.988759970990941,0.21605999601652492,cuda:0
compare,ppo_abc,2,5,1,False,False,True,200,50376.0,6615.355335235596,44.20996417105198,0.2210461514769122,cuda:0
compare,ppo_abc,2,5,2,False,False,True,200,28022.0,5630.10958480835,43.86346942698583,0.219313411207404,cuda:0
compare,ppo_abc,2,5,3,False,False,True,200,58978.0,6508.596141815186,44.3927967119962,0.22196026421850548,cuda:0
compare,ppo_abc,2,5,4,False,False,True,200,54254.0,6417.180552482605,44.036994840949774,0.22018124592141247,cuda:0
compare,ppo_abc,2,5,5,True,False,False,56,11302.0,2398.3115196228027,12.02304349001497,0.21469243628754547,cuda:0
compare,ppo_abc,2,5,6,False,False,True,200,46746.0,6126.467864990234,44.25916155008599,0.22129211218445563,cuda:0
compare,ppo_abc,2,5,7,True,False,False,36,2584.0,1658.727466583252,7.705322315916419,0.21403107607814795,cuda:0
compare,ppo_abc,2,5,8,True,False,False,112,24630.0,4274.820175170898,24.339504076866433,0.21731303075960437,cuda:0
compare,ppo_abc,2,5,9,True,False,False,64,5238.0,2647.5647163391113,13.769974761875346,0.21515121820630156,cuda:0
compare,ppo_abc,0,10,0,False,False,True,200,89848.0,12281.141780853271,43.757652876898646,0.21878455736092292,cuda:0
compare,ppo_abc,0,10,1,False,False,True,200,57856.0,12721.398750305176,43.25342002301477,0.2162635148409754,cuda:0
compare,ppo_abc,0,10,2,False,False,True,200,64136.0,12074.429279327393,43.18417152715847,0.21591735120047814,cuda:0
compare,ppo_abc,0,10,3,False,False,True,200,128814.0,12512.746715545654,44.02183702797629,0.2201055971160531,cuda:0
compare,ppo_abc,0,10,4,False,False,True,200,90886.0,12623.227485656738,43.498199752066284,0.2174875672790222,cuda:0
compare,ppo_abc,0,10,5,False,False,True,200,99130.0,12714.10648727417,43.91983314207755,0.2195957059180364,cuda:0
compare,ppo_abc,0,10,6,False,False,True,200,135768.0,13296.906665802002,44.79635973297991,0.22397827761946246,cuda:0
compare,ppo_abc,0,10,7,False,False,True,200,82340.0,11771.499626159668,43.03395971399732,0.21516623316565528,cuda:0
compare,ppo_abc,0,10,8,False,False,True,200,78020.0,12687.894157409668,43.15719172288664,0.21578252860344946,cuda:0
compare,ppo_abc,0,10,9,False,False,True,200,126584.0,12683.828437805176,43.96167461993173,0.21980479957419446,cuda:0
compare,ppo_abc,1,10,0,False,False,True,200,116514.0,13027.908531188965,49.58102731802501,0.24790149773703887,cuda:0
compare,ppo_abc,1,10,1,False,False,True,200,129670.0,13107.268074035645,50.09812306705862,0.2504871159349568,cuda:0
compare,ppo_abc,1,10,2,False,True,False,52,6688.0,4329.075759887695,12.521098875906318,0.24078567039955837,cuda:0
compare,ppo_abc,1,10,3,False,False,True,200,82374.0,12639.24104309082,48.589990162989125,0.24294628044357525,cuda:0
compare,ppo_abc,1,10,4,True,False,False,109,51818.0,7959.999961853027,26.6011913290713,0.2440437253697032,cuda:0
compare,ppo_abc,1,10,5,False,False,True,200,109566.0,13401.708782196045,50.179275745060295,0.25089197492226956,cuda:0
compare,ppo_abc,1,10,6,False,False,True,200,141740.0,12903.002555847168,51.35279632802121,0.256760397576727,cuda:0
compare,ppo_abc,1,10,7,False,False,True,200,113266.0,12125.26634979248,49.230341367889196,0.2461479678528849,cuda:0
compare,ppo_abc,1,10,8,False,False,True,200,125230.0,13558.59602355957,50.05164942308329,0.2502546002785675,cuda:0
compare,ppo_abc,1,10,9,False,False,True,200,118226.0,12416.567096710205,49.75148740503937,0.24875373697839678,cuda:0
compare,ppo_abc,2,10,0,False,False,True,200,138122.0,13260.830879211426,45.167925965972245,0.22583599854959174,cuda:0
compare,ppo_abc,2,10,1,False,False,True,200,107600.0,11745.441036224365,43.95871776994318,0.21979011935531162,cuda:0
compare,ppo_abc,2,10,2,False,False,True,200,139692.0,13337.125011444092,44.594291168032214,0.22296807311824524,cuda:0
compare,ppo_abc,2,10,3,False,False,True,200,112890.0,13138.150955200195,44.524134205887094,0.2226171170035377,cuda:0
compare,ppo_abc,2,10,4,False,False,True,200,106330.0,12589.275588989258,43.8070501240436,0.21903160867397672,cuda:0
compare,ppo_abc,2,10,5,False,False,True,200,124976.0,13120.486873626709,44.18169296393171,0.22090477542951703,cuda:0
compare,ppo_abc,2,10,6,False,False,True,200,139620.0,12839.906009674072,45.21422814507969,0.22606763883610256,cuda:0
compare,ppo_abc,2,10,7,False,False,True,200,62326.0,12292.311946868896,43.204526676097885,0.21601932285819203,cuda:0
compare,ppo_abc,2,10,8,True,False,False,87,46338.0,6563.935665130615,18.994105875957757,0.21831903247237633,cuda:0
compare,ppo_abc,2,10,9,False,False,True,200,135148.0,13242.701568603516,45.12394715403207,0.22561617993284017,cuda:0
compare,abc,0,5,0,False,False,True,200,40664.0,6082.380730628967,42.01022138702683,0.21004773403168656,cuda:0
compare,abc,0,5,1,False,False,True,200,64978.0,6690.1408948898315,42.56197893014178,0.21280651648179627,cuda:0
compare,abc,0,5,2,False,False,True,200,61166.0,6787.536361694336,43.22170411190018,0.21610496131354012,cuda:0
compare,abc,0,5,3,False,False,True,200,45542.0,6299.021648406982,42.91235781996511,0.2145580267906189,cuda:0
compare,abc,0,5,4,False,False,True,200,63382.0,6303.922829627991,43.30588453798555,0.21652577214990743,cuda:0
compare,abc,0,5,5,True,False,False,62,8448.0,2686.866617202759,12.788454078137875,0.2062612912700241,cuda:0
compare,abc,0,5,6,False,False,True,200,57636.0,6592.07256603241,42.53747310698964,0.21268410139367916,cuda:0
compare,abc,0,5,7,True,False,False,74,13774.0,3031.507734298706,15.356153704924509,0.20751175592099694,cuda:0
compare,abc,0,5,8,True,False,False,101,18568.0,3920.191677093506,21.185973420040682,0.20975850787852882,cuda:0
compare,abc,0,5,9,False,False,True,200,60052.0,6128.7557916641235,42.76540314895101,0.21382369871018456,cuda:0
compare,abc,1,5,0,False,False,True,200,70376.0,6140.0076332092285,49.19422178785317,0.24596773057826796,cuda:0
compare,abc,1,5,1,True,False,False,65,7798.0,2885.5543823242188,15.125930204056203,0.23270235661273966,cuda:0
compare,abc,1,5,2,True,False,False,78,13282.0,3095.0685443878174,18.110175509005785,0.23217778231423253,cuda:0
compare,abc,1,5,3,False,False,True,200,54726.0,6941.837624549866,48.439721785951406,0.2421953112410847,cuda:0
compare,abc,1,5,4,False,False,True,200,60742.0,6679.5178899765015,48.92137580085546,0.2446036172460299,cuda:0
compare,abc,1,5,5,False,False,True,200,61494.0,6618.661417961121,47.89993560896255,0.23949645630666055,cuda:0
compare,abc,1,5,6,False,False,True,200,69104.0,6238.853134155273,48.400321084074676,0.24199846633826383,cuda:0
compare,abc,1,5,7,False,False,True,200,63842.0,5844.160439491272,47.94190622190945,0.23970610004267656,cuda:0
compare,abc,1,5,8,False,False,True,200,55864.0,5426.990752220154,48.5451031930279,0.24272210330935196,cuda:0
compare,abc,1,5,9,False,False,True,200,56924.0,6581.871282577515,49.08570832014084,0.24542518794885837,cuda:0
compare,abc,2,5,0,True,False,False,75,13314.0,3066.9303092956543,15.562770825112239,0.2074997122834126,cuda:0
compare,abc,2,5,1,False,False,True,200,50382.0,6583.320098876953,42.34350658999756,0.2117140837793704,cuda:0
compare,abc,2,5,2,False,False,True,200,28302.0,5765.413498878479,41.58985253889114,0.20794596927473322,cuda:0
compare,abc,2,5,3,False,False,True,200,58968.0,6540.495021820068,42.18543057795614,0.21092397125787102,cuda:0
compare,abc,2,5,4,False,False,True,200,61946.0,6467.0633363723755,42.60699790995568,0.21303161702351645,cuda:0
compare,abc,2,5,5,True,False,False,56,11296.0,2392.5297470092773,11.511371622094885,0.20555569875120586,cuda:0
compare,abc,2,5,6,False,False,True,200,46642.0,6042.0476360321045,42.18511990993284,0.21092236420954577,cuda:0
compare,abc,2,5,7,True,False,False,36,2580.0,1648.913782119751,7.379155919188634,0.2049707966378062,cuda:0
compare,abc,2,5,8,True,False,False,115,25934.0,4370.538541793823,23.939688148209825,0.20816737268241528,cuda:0
compare,abc,2,5,9,True,False,False,63,6682.0,2824.0613803863525,13.014913267921656,0.2065818066272648,cuda:0
compare,abc,0,10,0,False,False,True,200,90038.0,12047.382369995117,41.5874776809942,0.2079340725322254,cuda:0
compare,abc,0,10,1,False,False,True,200,61894.0,13079.564155578613,41.33994133584201,0.2066963463567663,cuda:0
compare,abc,0,10,2,False,False,True,200,62332.0,11826.909385681152,41.255095179891214,0.20627214121515863,cuda:0
compare,abc,0,10,3,False,False,True,200,127952.0,12617.784004211426,42.34454016410746,0.21171941459644586,cuda:0
compare,abc,0,10,4,False,False,True,200,90414.0,12530.260074615479,41.49048761790618,0.20744926160783506,cuda:0
compare,abc,0,10,5,False,False,True,200,101198.0,12113.096807479858,41.86001602001488,0.20929700013482944,cuda:0
compare,abc,0,10,6,False,False,True,200,132540.0,13079.366958618164,42.792556358966976,0.2139595457329415,cuda:0
compare,abc,0,10,7,False,False,True,200,83758.0,12119.763912200928,41.137220565928146,0.2056829387799371,cuda:0
compare,abc,0,10,8,False,False,True,200,75430.0,12539.473705291748,41.426960323005915,0.2071315788687207,cuda:0
compare,abc,0,10,9,False,False,True,200,124838.0,12291.485874176025,42.080688073066995,0.21040015959530137,cuda:0
compare,abc,1,10,0,False,False,True,200,128568.0,12961.164707183838,47.73880710895173,0.23869091909145937,cuda:0
compare,abc,1,10,1,False,False,True,200,140616.0,13237.9778881073,49.06795239308849,0.24533647232106887,cuda:0
compare,abc,1,10,2,True,False,False,70,21702.0,5786.145488739014,16.20167335285805,0.23144851065174277,cuda:0
compare,abc,1,10,3,False,False,True,200,82124.0,12532.520584106445,46.76399501506239,0.23381676758872344,cuda:0
compare,abc,1,10,4,True,False,False,92,41426.0,6888.577404022217,21.51240023691207,0.23382665256149662,cuda:0
compare,abc,1,10,5,False,False,True,200,110074.0,13387.81619644165,47.4590739030391,0.23729204101487994,cuda:0
compare,abc,1,10,6,False,False,True,200,143748.0,12952.463863372803,48.26097911596298,0.24130158256157302,cuda:0
compare,abc,1,10,7,False,False,True,200,115178.0,12166.593021392822,47.205425622174516,0.23602375120623037,cuda:0
compare,abc,1,10,8,False,False,True,200,128892.0,13594.150066375732,48.25997306895442,0.24129638128099032,cuda:0
compare,abc,1,10,9,False,False,True,200,119846.0,12337.260332107544,47.77152055106126,0.2388542364933528,cuda:0
compare,abc,2,10,0,False,False,True,200,137590.0,13159.026638031006,43.15664349892177,0.21577992984908634,cuda:0
compare,abc,2,10,1,False,False,True,200,104994.0,11720.807865142822,41.75209465296939,0.20875736755435356,cuda:0
compare,abc,2,10,2,False,False,True,200,136802.0,13237.363647460938,42.356392869958654,0.2117786084895488,cuda:0
compare,abc,2,10,3,False,False,True,200,113846.0,13255.253555297852,42.619186996947974,0.21309246687334962,cuda:0
compare,abc,2,10,4,False,False,True,200,113396.0,12579.444835662842,41.91241526813246,0.20955882818787358,cuda:0
compare,abc,2,10,5,False,False,True,200,134960.0,12921.922718048096,43.12454985897057,0.21561928471550346,cuda:0
compare,abc,2,10,6,False,False,True,200,138448.0,13937.198390960693,43.28290282585658,0.2164111583540216,cuda:0
compare,abc,2,10,7,False,False,True,200,62792.0,12412.88217163086,41.219505672110245,0.20609448449104092,cuda:0
compare,abc,2,10,8,True,False,False,86,45340.0,6512.690975189209,17.877368510933593,0.20787270252354617,cuda:0
compare,abc,2,10,9,False,False,True,200,136674.0,12989.625217437744,43.21691205888055,0.21608131302171388,cuda:0
compare,pso,0,5,0,False,False,True,200,43136.0,6161.318918228149,11.774813260883093,0.058870109176496044,cuda:0
compare,pso,0,5,1,False,False,True,200,64756.0,6638.10203742981,11.739702871069312,0.058694496472598987,cuda:0
compare,pso,0,5,2,False,False,True,200,60938.0,6713.511878967285,11.760288898833096,0.05879686573054641,cuda:0
compare,pso,0,5,3,False,False,True,200,45156.0,6408.9979457855225,11.7722829580307,0.0588569726771675,cuda:0
compare,pso,0,5,4,False,False,True,200,62954.0,6284.043956756592,11.736279645003378,0.058677854276029395,cuda:0
compare,pso,0,5,5,True,False,False,63,8622.0,2707.2769145965576,3.716687354957685,0.058991185662942744,cuda:0
compare,pso,0,5,6,False,False,True,200,53302.0,6411.83777141571,11.75444305781275,0.05876867311308161,cuda:0
compare,pso,0,5,7,True,False,False,95,18542.0,3584.8098468780518,5.59345696400851,0.05887496634631565,cuda:0
compare,pso,0,5,8,True,False,False,76,7798.0,3257.24733543396,4.481208942830563,0.05895951032748838,cuda:0
compare,pso,0,5,9,False,False,True,200,59736.0,6089.808025360107,11.73239949089475,0.05865763058303855,cuda:0
compare,pso,1,5,0,False,False,True,200,70384.0,6222.028518676758,14.426732433959842,0.07213069867808372,cuda:0
compare,pso,1,5,1,True,False,False,62,6842.0,2701.5064907073975,4.497322628041729,0.07253348386485971,cuda:0
compare,pso,1,5,2,True,False,False,101,20336.0,3686.92964553833,7.303742204094306,0.07231093062742586,cuda:0
compare,pso,1,5,3,False,False,True,200,54614.0,6832.75577545166,14.417604913935065,0.07208043689606711,cuda:0
compare,pso,1,5,4,False,False,True,200,60884.0,6585.504426956177,14.410529704065993,0.07204741853522137,cuda:0
compare,pso,1,5,5,False,False,True,200,61074.0,6626.68102645874,14.43662141612731,0.07217842267942615,cuda:0
compare,pso,1,5,6,False,False,True,200,68994.0,6220.63173866272,14.430328668095171,0.07214624599786475,cuda:0
compare,pso,1,5,7,False,False,True,200,63732.0,5964.339619636536,14.450119578046724,0.0722451459756121,cuda:0
compare,pso,1,5,8,False,False,True,200,58080.0,5364.430170059204,14.428611607989296,0.0721383687586058,cuda:0
compare,pso,1,5,9,False,False,True,200,56630.0,6398.950635910034,14.444135806057602,0.07221523334039376,cuda:0
compare,pso,2,5,0,True,False,False,92,19888.0,3503.6333599090576,5.39907062612474,0.05868209017258461,cuda:0
compare,pso,2,5,1,False,False,True,200,45728.0,6566.636289596558,11.751191767165437,0.05875061634811573,cuda:0
compare,pso,2,5,2,False,False,True,200,28382.0,5791.6591796875,11.770534325856715,0.0588474127126392,cuda:0
compare,pso,2,5,3,False,False,True,200,62878.0,6674.7671184539795,11.72261931700632,0.05860820447676815,cuda:0
compare,pso,2,5,4,False,False,True,200,54684.0,6461.9098110198975,11.736498896963894,0.05867790599470027,cuda:0
compare,pso,2,5,5,True,False,False,56,11292.0,2330.032890319824,3.291825325926766,0.05877844652526879,cuda:0
compare,pso,2,5,6,False,False,True,200,46342.0,6178.648635864258,11.738105909200385,0.05868676883401349,cuda:0
compare,pso,2,5,7,True,False,False,36,2582.0,1666.265453338623,2.123349281027913,0.05897686185522212,cuda:0
compare,pso,2,5,8,True,False,False,86,14222.0,3494.8827686309814,5.065093267010525,0.058892876903396535,cuda:0
compare,pso,2,5,9,True,False,False,86,11696.0,3404.343952178955,5.069591018836945,0.05894525751720594,cuda:0
compare,pso,0,10,0,False,False,True,200,91894.0,11885.678911209106,11.834187782136723,0.05916523553896695,cuda:0
compare,pso,0,10,1,False,False,True,200,56984.0,12925.116466522217,11.857123896945268,0.059282422579126436,cuda:0
compare,pso,0,10,2,False,False,True,200,70544.0,12133.216449737549,11.848140035988763,0.05923544587567449,cuda:0
compare,pso,0,10,3,False,False,True,200,128058.0,12444.57428741455,11.810440291883424,0.059048353468533606,cuda:0
compare,pso,0,10,4,False,False,True,200,96486.0,12566.95860671997,11.84868644294329,0.05923814685549587,cuda:0
compare,pso,0,10,5,False,False,True,200,102792.0,12524.92972946167,11.838455270975828,0.05918726609786972,cuda:0
compare,pso,0,10,6,False,False,True,200,118750.0,12939.076305389404,11.799663441022858,0.05899373801890761,cuda:0
compare,pso,0,10,7,False,False,True,200,76076.0,12116.839719772339,11.859155523823574,0.05928964868420735,cuda:0
compare,pso,0,10,8,False,False,True,200,74402.0,12762.91390991211,11.853017000015825,0.05925999241298996,cuda:0
compare,pso,0,10,9,False,False,True,200,126232.0,12416.484901428223,11.808599486015737,0.0590373786422424,cuda:0
compare,pso,1,10,0,False,False,True,200,122830.0,13307.746143341064,14.542556331958622,0.07270595363224856,cuda:0
compare,pso,1,10,1,False,False,True,200,139074.0,13275.808609008789,14.493510404834524,0.07246313962270506,cuda:0
compare,pso,1,10,2,False,True,False,48,5206.0,4189.146945953369,3.5168518889695406,0.0732630217341163,cuda:0
compare,pso,1,10,3,False,False,True,200,81052.0,12740.353633880615,14.592462336877361,0.07295513879158534,cuda:0
compare,pso,1,10,4,True,False,False,89,39442.0,6833.227073669434,6.491496320115402,0.07293465517178764,cuda:0
compare,pso,1,10,5,False,False,True,200,113344.0,13566.240886688232,14.563298385124654,0.07280934663373045,cuda:0
compare,pso,1,10,6,False,False,True,200,128698.0,12504.030891418457,14.570793778868392,0.0728466377989389,cuda:0
compare,pso,1,10,7,False,False,True,200,114626.0,12110.730369567871,14.58702880400233,0.07292956991004758,cuda:0
compare,pso,1,10,8,False,False,True,200,126068.0,13534.181018829346,14.515363443875685,0.07256992001202889,cuda:0
compare,pso,1,10,9,False,False,True,200,117030.0,12466.441730499268,14.546029842924327,0.0727255774952937,cuda:0
compare,pso,2,10,0,False,False,True,200,132200.0,13257.672351837158,11.785203611012548,0.05892157254857011,cuda:0
compare,pso,2,10,1,False,False,True,200,107496.0,11843.10542678833,11.829475137870759,0.059143166224239395,cuda:0
compare,pso,2,10,2,False,False,True,200,139506.0,13367.182220458984,11.817751688882709,0.059084602064685895,cuda:0
compare,pso,2,10,3,False,False,True,200,110124.0,13180.324794769287,11.851512915920466,0.059249218779150396,cuda:0
compare,pso,2,10,4,False,False,True,200,106142.0,12523.342845916748,11.861445254879072,0.05930223991745152,cuda:0
compare,pso,2,10,5,False,False,True,200,136158.0,13256.421527862549,11.785166429821402,0.05892169903730973,cuda:0
compare,pso,2,10,6,False,False,True,200,138768.0,13020.079822540283,11.770766932051629,0.058848988398676735,cuda:0
compare,pso,2,10,7,False,False,True,200,61242.0,12526.441720962524,11.863315497059375,0.05931180618936196,cuda:0
compare,pso,2,10,8,True,False,False,86,45660.0,6501.017314910889,5.089489756850526,0.05917657782908443,cuda:0
compare,pso,2,10,9,False,False,True,200,129340.0,13285.102867126465,11.789349121972919,0.05894102137652226,cuda:0
compare,cpso,0,5,0,False,False,True,200,40464.0,6089.041162490845,12.814644594909623,0.06406902264687232,cuda:0
compare,cpso,0,5,1,False,False,True,200,64870.0,6636.216968536377,12.748666702071205,0.06373668720014393,cuda:0
compare,cpso,0,5,2,False,False,True,200,59222.0,6682.584707260132,12.77188793499954,0.06385445924010127,cuda:0
