suite,algorithm,map_index,agent_num,episode,success,collision,timeout,steps,reward,path_distance,elapsed_time,avg_step_time,device
compare,cpso,0,5,3,False,False,True,200,44952.0,6481.5740423202515,12.80141610186547,0.06400211905944161,cuda:0
compare,cpso,0,5,4,False,False,True,200,63484.0,6258.38184928894,12.757096608867869,0.06378160496358759,cuda:0
compare,cpso,0,5,5,True,False,False,64,8476.0,2771.60072517395,4.114542461000383,0.06428586279071169,cuda:0
compare,cpso,0,5,6,False,False,True,200,53714.0,6523.94686126709,12.782138657057658,0.06390342517057433,cuda:0
compare,cpso,0,5,7,True,False,False,80,14938.0,3233.3175773620605,5.142834481084719,0.0642814220598666,cuda:0
compare,cpso,0,5,8,True,False,False,74,7902.0,3246.0744857788086,4.755896728020161,0.06426512644424834,cuda:0
compare,cpso,0,5,9,False,False,True,200,59732.0,6058.453959465027,12.788235183805227,0.06393663226393982,cuda:0
compare,cpso,1,5,0,False,False,True,200,70374.0,6241.268756866455,15.4474558129441,0.07723057505092584,cuda:0
compare,cpso,1,5,1,True,False,False,61,6662.0,2689.3281440734863,4.753284072037786,0.07791856499999518,cuda:0
compare,cpso,1,5,2,True,False,False,105,20410.0,3815.6565437316895,8.161623101914302,0.07772632486053875,cuda:0
compare,cpso,1,5,3,False,False,True,200,54720.0,7000.842803955078,15.490025272127241,0.07744457409367897,cuda:0
compare,cpso,1,5,4,False,False,True,200,60018.0,6576.599258422852,15.463842706056312,0.0773151109740138,cuda:0
compare,cpso,1,5,5,False,False,True,200,61614.0,6590.359332084656,15.471836290089414,0.07735135280061513,cuda:0
compare,cpso,1,5,6,False,False,True,200,68670.0,6201.392206192017,15.47191061009653,0.07735437980853022,cuda:0
compare,cpso,1,5,7,False,False,True,200,63864.0,5975.9850816726685,15.515858243918046,0.07757157030981034,cuda:0
compare,cpso,1,5,8,False,False,True,200,59276.0,5354.940631866455,15.457698018988594,0.0772823833534494,cuda:0
compare,cpso,1,5,9,False,False,True,200,58022.0,6678.32693862915,15.44363191910088,0.07721141294226981,cuda:0
compare,cpso,2,5,0,True,False,False,74,12932.0,3102.5572834014893,4.74365020589903,0.06409954095599116,cuda:0
compare,cpso,2,5,1,False,False,True,200,46062.0,6484.201488494873,12.796705234097317,0.0639785061974544,cuda:0
compare,cpso,2,5,2,False,False,True,200,28372.0,5784.767580986023,12.819227496860549,0.06409285853267647,cuda:0
compare,cpso,2,5,3,False,False,True,200,58962.0,6487.334151268005,12.753801344893873,0.06376385311363265,cuda:0
compare,cpso,2,5,4,False,False,True,200,55030.0,6444.076191902161,12.780395886860788,0.063896042665001,cuda:0
compare,cpso,2,5,5,True,False,False,56,11308.0,2353.2157764434814,3.5862721260637045,0.06403642295793231,cuda:0
compare,cpso,2,5,6,False,False,True,200,46472.0,6147.269625663757,12.770335392095149,0.06384639296215028,cuda:0
compare,cpso,2,5,7,True,False,False,36,2586.0,1676.5469398498535,2.3144338701386005,0.06428460200550035,cuda:0
compare,cpso,2,5,8,True,False,False,88,14784.0,3577.9248065948486,5.6466586601454765,0.06416291446128691,cuda:0
compare,cpso,2,5,9,True,False,False,65,4444.0,2768.270435333252,4.178831774042919,0.06428565470716702,cuda:0
compare,cpso,0,10,0,False,False,True,200,94144.0,11946.703269958496,12.89572487398982,0.06447241354850121,cuda:0
compare,cpso,0,10,1,False,False,True,200,66072.0,13162.830039978027,12.906774513889104,0.06452817354351283,cuda:0
compare,cpso,0,10,2,False,False,True,200,57122.0,11778.293354034424,12.913489914033562,0.06456323189660906,cuda:0
compare,cpso,0,10,3,False,False,True,200,125706.0,11944.252536773682,12.835819537052885,0.0641728137782775,cuda:0
compare,cpso,0,10,4,False,False,True,200,88586.0,12443.33508682251,12.88845471595414,0.06443658060627058,cuda:0
compare,cpso,0,10,5,False,False,True,200,103636.0,12655.853538513184,12.908280821982771,0.06453546908800491,cuda:0
compare,cpso,0,10,6,False,False,True,200,121098.0,13372.26347732544,12.890625552972779,0.06444746747263708,cuda:0
compare,cpso,0,10,7,False,False,True,200,80756.0,11858.683639526367,12.908809310989454,0.06453887156327255,cuda:0
compare,cpso,0,10,8,False,False,True,200,76016.0,12557.630187988281,12.90976588614285,0.06454550920170732,cuda:0
compare,cpso,0,10,9,False,False,True,200,127222.0,12776.490531921387,12.843741846038029,0.06421391164301894,cuda:0
compare,cpso,1,10,0,False,False,True,200,133864.0,13936.714641571045,15.589493340114132,0.07794172345777042,cuda:0
compare,cpso,1,10,1,False,False,True,200,142032.0,12760.948040008545,15.548270581988618,0.07773436636198312,cuda:0
compare,cpso,1,10,2,True,False,False,75,26392.0,6201.2901611328125,5.880792305106297,0.07840673392017683,cuda:0
compare,cpso,1,10,3,False,False,True,200,72734.0,12404.654396057129,15.661283795023337,0.07830086164060049,cuda:0
compare,cpso,1,10,4,True,False,False,85,39642.0,6664.737873077393,6.645573710091412,0.07817948415108464,cuda:0
compare,cpso,1,10,5,False,False,True,200,108684.0,13355.051036834717,15.598718042019755,0.07798633501282894,cuda:0
compare,cpso,1,10,6,False,False,True,200,127596.0,12402.899223327637,15.58879656298086,0.07793746841372923,cuda:0
compare,cpso,1,10,7,False,False,True,200,115162.0,12160.399436950684,15.600975474109873,0.07800001568160951,cuda:0
compare,cpso,1,10,8,False,False,True,200,129536.0,13413.766315460205,15.542792216874659,0.07770576699404046,cuda:0
compare,cpso,1,10,9,False,False,True,200,119986.0,12423.695156097412,15.577134880935773,0.07788047574460506,cuda:0
compare,cpso,2,10,0,False,False,True,200,133032.0,13317.203071594238,12.803164056967944,0.06401076824171469,cuda:0
compare,cpso,2,10,1,False,False,True,200,108460.0,11871.224739074707,12.876420475076884,0.06437702030176297,cuda:0
compare,cpso,2,10,2,False,False,True,200,140046.0,13354.065399169922,12.792912899050862,0.0639593649841845,cuda:0
compare,cpso,2,10,3,False,False,True,200,113456.0,13562.06474685669,12.849392622010782,0.06424195136525668,cuda:0
compare,cpso,2,10,4,False,False,True,200,106842.0,12537.265235900879,12.86179458303377,0.06430226845433935,cuda:0
compare,cpso,2,10,5,False,False,True,200,124332.0,13269.369232177734,12.843269747914746,0.06420948013896123,cuda:0
compare,cpso,2,10,6,True,False,False,128,73090.0,8853.01802444458,8.244764138944447,0.06440756720076024,cuda:0
compare,cpso,2,10,7,False,False,True,200,60784.0,12517.698978424072,12.91194366896525,0.06455681492225267,cuda:0
compare,cpso,2,10,8,True,False,False,90,49122.0,6780.313869476318,5.792835029074922,0.06436135223290572,cuda:0
compare,cpso,2,10,9,False,False,True,200,135910.0,13328.977123260498,12.805050460854545,0.06401853435556404,cuda:0
compare,abcl,0,5,0,False,False,True,200,40240.0,5865.125525474548,32.906131454976276,0.16452738877967932,cuda:0
compare,abcl,0,5,1,False,False,True,200,64976.0,6615.636526107788,34.4105561170727,0.17204933504457587,cuda:0
compare,abcl,0,5,2,False,False,True,200,60952.0,6754.146970748901,33.98570485599339,0.1699251917656511,cuda:0
compare,abcl,0,5,3,False,False,True,200,45460.0,6352.284949302673,33.80900546698831,0.16904153836308977,cuda:0
compare,abcl,0,5,4,False,False,True,200,63060.0,6278.043813705444,34.34148979885504,0.1717040070774965,cuda:0
compare,abcl,0,5,5,True,False,False,63,8730.0,2740.3200912475586,9.691713999956846,0.1538323453731007,cuda:0
compare,abcl,0,5,6,False,False,True,200,57956.0,6533.039149284363,33.63040511100553,0.16814866418484598,cuda:0
compare,abcl,0,5,7,True,False,False,75,14054.0,3075.115592956543,12.0262493819464,0.16034604168807468,cuda:0
compare,abcl,0,5,8,True,False,False,99,17442.0,3969.2687015533447,15.427668604068458,0.15583134428927242,cuda:0
compare,abcl,0,5,9,False,False,True,200,55302.0,6088.321478843689,33.28351655905135,0.1664140616217628,cuda:0
compare,abcl,1,5,0,False,False,True,200,70368.0,6171.164381980896,41.74727406189777,0.20873293781653046,cuda:0
compare,abcl,1,5,1,True,False,False,66,7864.0,2904.7498722076416,12.28209549211897,0.1860874643669266,cuda:0
compare,abcl,1,5,2,True,False,False,78,15662.0,3112.703437805176,15.29799501504749,0.19612385648995256,cuda:0
compare,abcl,1,5,3,False,False,True,200,54602.0,6815.795946121216,40.030568114016205,0.2001492886291817,cuda:0
compare,abcl,1,5,4,False,False,True,200,60616.0,6600.008458137512,40.85665313806385,0.20427998182945883,cuda:0
compare,abcl,1,5,5,False,False,True,200,61386.0,6522.412746429443,40.930503285024315,0.20464903213083743,cuda:0
compare,abcl,1,5,6,False,False,True,200,68996.0,6066.45371055603,41.89193724002689,0.20945639550802297,cuda:0
compare,abcl,1,5,7,False,False,True,200,63738.0,5925.854787826538,40.637966303154826,0.20318629203946328,cuda:0
compare,abcl,1,5,8,False,False,True,200,55752.0,5312.4299993515015,38.9249515789561,0.19462158038048075,cuda:0
compare,abcl,1,5,9,False,False,True,200,57796.0,6594.067588806152,40.39661405514926,0.20197966507053933,cuda:0
compare,abcl,2,5,0,True,False,False,74,12928.0,3024.9540119171143,11.627823835937306,0.1571289007237332,cuda:0
compare,abcl,2,5,1,False,False,True,200,50166.0,6472.405324935913,33.37724767299369,0.16688291735132224,cuda:0
compare,abcl,2,5,2,False,False,True,200,28408.0,5573.116103172302,32.34515227586962,0.1617223438352812,cuda:0
compare,abcl,2,5,3,False,False,True,200,58870.0,6486.398892402649,34.46850472292863,0.17233907149522565,cuda:0
compare,abcl,2,5,4,False,False,True,200,61932.0,6658.187415122986,33.888523407047614,0.16943931416375563,cuda:0
compare,abcl,2,5,5,True,False,False,56,11296.0,2320.1006965637207,9.21109835198149,0.16447951504129119,cuda:0
compare,abcl,2,5,6,False,False,True,200,46548.0,6134.117599487305,33.98184347106144,0.16990587538457474,cuda:0
compare,abcl,2,5,7,True,False,False,36,2578.0,1638.1976013183594,5.216941319871694,0.14490957789045447,cuda:0
compare,abcl,2,5,8,True,False,False,115,26454.0,4305.289506912231,18.811913488898426,0.16357837833423652,cuda:0
compare,abcl,2,5,9,True,False,False,65,6284.0,2811.428024291992,9.674335601972416,0.14883183001970443,cuda:0
compare,abcl,0,10,0,False,False,True,200,81200.0,12064.936786651611,30.64090489386581,0.1532012355781626,cuda:0
compare,abcl,0,10,1,False,False,True,200,57558.0,12914.386520385742,30.755448357202113,0.15377384425140916,cuda:0
compare,abcl,0,10,2,False,False,True,200,49192.0,12097.733127593994,29.059538915054873,0.1452943397744093,cuda:0
compare,abcl,0,10,3,False,False,True,200,121852.0,11831.659732818604,33.43792294990271,0.16718626811401918,cuda:0
compare,abcl,0,10,4,False,False,True,200,91248.0,12423.891296386719,32.51773939514533,0.16258532014791854,cuda:0
compare,abcl,0,10,5,False,False,True,200,92198.0,11990.991645812988,32.44997159088962,0.16224663278553636,cuda:0
compare,abcl,0,10,6,False,False,True,200,130444.0,13180.651741027832,33.34047371195629,0.16669896002509632,cuda:0
compare,abcl,0,10,7,False,False,True,200,71664.0,12286.668018341064,30.287499801022932,0.1514342060533818,cuda:0
compare,abcl,0,10,8,False,False,True,200,73900.0,12582.154720306396,31.80358548811637,0.15901461787638255,cuda:0
compare,abcl,0,10,9,False,False,True,200,122958.0,12522.79808807373,33.848779362859204,0.16924057947704568,cuda:0
compare,abcl,1,10,0,False,False,True,200,127710.0,13247.448387145996,40.11874255910516,0.20059030699543656,cuda:0
compare,abcl,1,10,1,False,False,True,200,142672.0,12735.871780395508,40.593288484960794,0.2029631617537234,cuda:0
compare,abcl,1,10,2,False,True,False,68,15450.0,5275.917190551758,12.263282027095556,0.18033810042748777,cuda:0
compare,abcl,1,10,3,False,False,True,200,77474.0,12515.717468261719,38.94453240488656,0.19471958094392902,cuda:0
compare,abcl,1,10,4,True,False,False,89,34718.0,6697.980472564697,16.6058423218783,0.18657886812965688,cuda:0
compare,abcl,1,10,5,False,False,True,200,106860.0,13301.50936126709,39.321666792966425,0.19660506034153513,cuda:0
compare,abcl,1,10,6,False,False,True,200,138194.0,12921.441402435303,40.85373376403004,0.2042654159956146,cuda:0
compare,abcl,1,10,7,False,False,True,200,105170.0,12110.190662384033,40.805761449970305,0.20402567595127039,cuda:0
compare,abcl,1,10,8,False,False,True,200,126088.0,13615.64506149292,39.929934362182394,0.19964632818824612,cuda:0
compare,abcl,1,10,9,False,False,True,200,110592.0,12275.275169372559,39.55445363698527,0.19776888357591815,cuda:0
compare,abcl,2,10,0,False,False,True,200,132622.0,12810.885776519775,33.28837002487853,0.16643864410929382,cuda:0
compare,abcl,2,10,1,False,False,True,200,105090.0,11939.016338348389,33.26519841514528,0.1663225174380932,cuda:0
compare,abcl,2,10,2,False,False,True,200,136728.0,13435.673328399658,33.667551139136776,0.16833418252528645,cuda:0
compare,abcl,2,10,3,False,False,True,200,109112.0,13214.53091430664,32.89748730510473,0.16448401525965892,cuda:0
compare,abcl,2,10,4,False,False,True,200,106442.0,12512.771614074707,33.10676045692526,0.16553039857419208,cuda:0
compare,abcl,2,10,5,False,False,True,200,122118.0,12940.144737243652,33.292221662122756,0.16645770482718944,cuda:0
compare,abcl,2,10,6,True,False,False,90,39956.0,6625.253017425537,14.433763743145391,0.16037140443093248,cuda:0
compare,abcl,2,10,7,False,False,True,200,57038.0,12451.077701568604,30.513339516939595,0.1525634997501038,cuda:0
compare,abcl,2,10,8,True,False,False,82,39828.0,6301.4897537231445,13.095827108016238,0.15970141399742627,cuda:0
compare,abcl,2,10,9,False,False,True,200,134544.0,13297.577060699463,33.25362280290574,0.16626489248592408,cuda:0
ablation,origin_abc,0,5,0,False,False,True,200,40560.0,6001.939952850342,28.201522450894117,0.14100427721510642,cuda:0
ablation,origin_abc,0,5,1,False,False,True,200,64874.0,6651.1244468688965,29.77414790308103,0.1488675929082092,cuda:0
ablation,origin_abc,0,5,2,False,False,True,200,59972.0,6485.563646316528,28.583756250096485,0.14291556088137441,cuda:0
ablation,origin_abc,0,5,3,False,False,True,200,45246.0,6310.94567489624,28.724805496865883,0.14362079021870158,cuda:0
ablation,origin_abc,0,5,4,False,False,True,200,63458.0,6249.659023284912,29.634890526067466,0.1481711951259058,cuda:0
ablation,origin_abc,0,5,5,True,False,False,63,7966.0,2727.9541816711426,8.673361947992817,0.13766843909102064,cuda:0
ablation,origin_abc,0,5,6,False,False,True,200,57750.0,6549.325349807739,29.48707932489924,0.1474321626126766,cuda:0
ablation,origin_abc,0,5,7,True,False,False,76,13474.0,3168.0684928894043,10.726496824994683,0.1411342856743814,cuda:0
ablation,origin_abc,0,5,8,True,False,False,102,18842.0,3972.8875274658203,14.472350720083341,0.14188235250584708,cuda:0
ablation,origin_abc,0,5,9,False,False,True,200,55408.0,6226.480140686035,29.09252211684361,0.14545946211786942,cuda:0
ablation,origin_abc,1,5,0,False,False,True,200,70372.0,6022.933973312378,36.125589716946706,0.1806246275419835,cuda:0
ablation,origin_abc,1,5,1,True,False,False,65,7576.0,2891.4356651306152,10.711206079926342,0.16478383985276407,cuda:0
ablation,origin_abc,1,5,2,True,False,False,78,14154.0,3142.0798473358154,12.930587960174307,0.16577272543098587,cuda:0
ablation,origin_abc,1,5,3,False,False,True,200,54482.0,6939.404661178589,35.51370982383378,0.17756496227695606,cuda:0
ablation,origin_abc,1,5,4,False,False,True,200,60844.0,6573.860134124756,34.71439129021019,0.1735686225851532,cuda:0
ablation,origin_abc,1,5,5,False,False,True,200,61394.0,6644.088396072388,35.793615561909974,0.1789645372168161,cuda:0
ablation,origin_abc,1,5,6,False,False,True,200,68996.0,6065.078113555908,35.964777844026685,0.1798205647978466,cuda:0
ablation,origin_abc,1,5,7,False,False,True,200,63852.0,5856.619520187378,33.82899012113921,0.16914168815826996,cuda:0
ablation,origin_abc,1,5,8,False,False,True,200,55760.0,5804.638473510742,33.494496509898454,0.1674691900878679,cuda:0
ablation,origin_abc,1,5,9,False,False,True,200,57798.0,6656.446376800537,35.52342316205613,0.17761380589101464,cuda:0
ablation,origin_abc,2,5,0,True,False,False,75,13322.0,3079.2324047088623,10.551300996914506,0.14068021025819083,cuda:0
ablation,origin_abc,2,5,1,False,False,True,200,50060.0,6640.608535766602,28.983307990944013,0.14491327846306376,cuda:0
ablation,origin_abc,2,5,2,False,False,True,200,28074.0,5590.23357963562,27.189141831127927,0.135942450290313,cuda:0
ablation,origin_abc,2,5,3,False,False,True,200,58764.0,6529.201057434082,29.325860033975914,0.1466260837088339,cuda:0
ablation,origin_abc,2,5,4,False,False,True,200,61724.0,6540.219379425049,29.66609397600405,0.14832724263891578,cuda:0
ablation,origin_abc,2,5,5,True,False,False,56,11184.0,2392.9978637695312,7.739885998889804,0.13820789802204153,cuda:0
ablation,origin_abc,2,5,6,False,False,True,200,46382.0,5930.625939369202,28.695759925059974,0.1434753688017372,cuda:0
ablation,origin_abc,2,5,7,True,False,False,36,2582.0,1667.8998641967773,4.880246608983725,0.13555698837929717,cuda:0
ablation,origin_abc,2,5,8,True,False,False,114,24350.0,4378.466667175293,16.32102653104812,0.14316323434264122,cuda:0
ablation,origin_abc,2,5,9,True,False,False,76,9962.0,3062.3018321990967,10.28871880704537,0.1353739709317635,cuda:0
ablation,origin_abc,0,10,0,False,False,True,200,89982.0,12400.855583190918,27.62771699205041,0.13813520783325658,cuda:0
ablation,origin_abc,0,10,1,False,False,True,200,56816.0,12775.14846420288,27.33539090398699,0.1366737707471475,cuda:0
ablation,origin_abc,0,10,2,False,False,True,200,62406.0,12209.526916503906,26.918217852013186,0.1345879573840648,cuda:0
ablation,origin_abc,0,10,3,False,False,True,200,127112.0,12296.171756744385,28.88239092589356,0.144408795456402,cuda:0
ablation,origin_abc,0,10,4,False,False,True,200,92598.0,12477.093547821045,28.22066849214025,0.141100104090292,cuda:0
ablation,origin_abc,0,10,5,False,False,True,200,94460.0,12465.738662719727,28.62310329405591,0.14311224566656164,cuda:0
ablation,origin_abc,0,10,6,False,False,True,200,123274.0,13145.713283538818,29.394677978008986,0.1469701239047572,cuda:0
ablation,origin_abc,0,10,7,False,False,True,200,79184.0,11712.293617248535,26.84275523200631,0.13421052798395977,cuda:0
ablation,origin_abc,0,10,8,False,False,True,200,74628.0,12356.325454711914,27.817577942973003,0.13908442477462812,cuda:0
ablation,origin_abc,0,10,9,False,False,True,200,124120.0,12601.012451171875,29.445699732983485,0.1472251503611915,cuda:0
ablation,origin_abc,1,10,0,False,False,True,200,122420.0,13079.51819229126,35.10627697408199,0.1755280051426962,cuda:0
ablation,origin_abc,1,10,1,False,False,True,200,142460.0,12895.467655181885,35.322981872130185,0.1766114966000896,cuda:0
ablation,origin_abc,1,10,2,False,True,False,73,19462.0,5599.248970031738,12.386402463074774,0.16967254773751922,cuda:0
ablation,origin_abc,1,10,3,False,False,True,200,78674.0,12755.261436462402,33.74039812502451,0.16869850840768777,cuda:0
ablation,origin_abc,1,10,4,True,False,False,97,43222.0,7287.958057403564,16.52016297588125,0.17030739611658008,cuda:0
ablation,origin_abc,1,10,5,False,False,True,200,108088.0,13380.601570129395,35.39616607502103,0.1769776129478123,cuda:0
ablation,origin_abc,1,10,6,False,False,True,200,135570.0,12698.139945983887,35.86384339001961,0.179315862756921,cuda:0
ablation,origin_abc,1,10,7,False,False,True,200,112066.0,12129.987350463867,35.209001696901396,0.17604155183653347,cuda:0
ablation,origin_abc,1,10,8,False,False,True,200,126878.0,13570.86474609375,35.62440920691006,0.17811878788867033,cuda:0
ablation,origin_abc,1,10,9,False,False,True,200,114284.0,12644.443897247314,34.8653153819032,0.17432330839685165,cuda:0
ablation,origin_abc,2,10,0,False,False,True,200,135556.0,13105.11396408081,29.565315547864884,0.147823173571378,cuda:0
ablation,origin_abc,2,10,1,False,False,True,200,105784.0,11834.717147827148,27.617368310922757,0.13808360129711217,cuda:0
ablation,origin_abc,2,10,2,False,False,True,200,130976.0,13258.405948638916,29.631546234944835,0.148154373455327,cuda:0
ablation,origin_abc,2,10,3,False,False,True,200,104810.0,13172.787162780762,29.131827146047726,0.14565597807988526,cuda:0
ablation,origin_abc,2,10,4,False,False,True,200,116682.0,12709.949691772461,28.550832303008065,0.14275088650523685,cuda:0
ablation,origin_abc,2,10,5,False,False,True,200,123016.0,12877.821277618408,29.491247185971588,0.14745286575634964,cuda:0
ablation,origin_abc,2,10,6,False,False,True,200,135344.0,13260.848930358887,29.48958649788983,0.14744464027811774,cuda:0
ablation,origin_abc,2,10,7,False,False,True,200,51652.0,12177.235790252686,27.063599563902244,0.1353147689218167,cuda:0
ablation,origin_abc,2,10,8,True,False,False,91,47872.0,6848.852684020996,13.121507870964706,0.14418858125457887,cuda:0
ablation,origin_abc,2,10,9,False,False,True,200,130654.0,13170.59154510498,29.56220968114212,0.14780774646555073,cuda:0
ablation,fixed_iabc,0,5,0,False,False,True,200,40356.0,6009.433627128601,41.88843708811328,0.20943888142122888,cuda:0
ablation,fixed_iabc,0,5,1,False,False,True,200,65092.0,6681.4437618255615,42.34624135307968,0.21172793878940865,cuda:0
ablation,fixed_iabc,0,5,2,False,False,True,200,61482.0,6767.367819786072,42.505769761046395,0.21252562691224738,cuda:0
ablation,fixed_iabc,0,5,3,False,False,True,200,45468.0,6408.426023483276,42.26332904002629,0.21131327076116577,cuda:0
