suite,algorithm,map_index,agent_num,episode,success,collision,timeout,steps,reward,path_distance,elapsed_time,avg_step_time,device
ablation,fixed_iabc,0,5,4,False,False,True,200,63390.0,6266.412467956543,43.14003534289077,0.2156966561137233,cuda:0
ablation,fixed_iabc,0,5,5,True,False,False,62,8552.0,2726.862741470337,12.79769116290845,0.20641022737348272,cuda:0
ablation,fixed_iabc,0,5,6,False,False,True,200,57850.0,6591.036117553711,42.53206555102952,0.21265693104243838,cuda:0
ablation,fixed_iabc,0,5,7,True,False,False,76,14348.0,3107.609630584717,15.767408862011507,0.20746186477021852,cuda:0
ablation,fixed_iabc,0,5,8,True,False,False,100,18490.0,3994.1757488250732,20.929296721005812,0.2092893484258093,cuda:0
ablation,fixed_iabc,0,5,9,False,False,True,200,59842.0,6364.688815116882,42.59070400707424,0.21295038860058413,cuda:0
ablation,fixed_iabc,1,5,0,False,False,True,200,70374.0,6148.7481117248535,49.05894873896614,0.2452914548292756,cuda:0
ablation,fixed_iabc,1,5,1,True,False,False,65,7588.0,2780.52188873291,15.115400396985933,0.23254036225306873,cuda:0
ablation,fixed_iabc,1,5,2,True,False,False,78,14158.0,3121.3331718444824,18.168331068009138,0.23292347656574863,cuda:0
ablation,fixed_iabc,1,5,3,False,False,True,200,54606.0,6870.260028839111,48.37497776793316,0.2418715647351928,cuda:0
ablation,fixed_iabc,1,5,4,False,False,True,200,60856.0,6676.849319458008,48.957469809101894,0.2447840699669905,cuda:0
ablation,fixed_iabc,1,5,5,False,False,True,200,61490.0,6665.250535964966,47.822281358996406,0.23910805196268484,cuda:0
ablation,fixed_iabc,1,5,6,False,False,True,200,69108.0,6287.184302330017,48.376739730127156,0.24188044853275642,cuda:0
ablation,fixed_iabc,1,5,7,False,False,True,200,63848.0,6018.708296775818,47.82913849991746,0.23914237254997717,cuda:0
ablation,fixed_iabc,1,5,8,False,False,True,200,55750.0,6416.209970474243,48.71221641195007,0.24355769793270154,cuda:0
ablation,fixed_iabc,1,5,9,False,False,True,200,58096.0,6631.406576156616,49.04429803881794,0.24521808921010232,cuda:0
ablation,fixed_iabc,2,5,0,True,False,False,76,13710.0,3072.936273574829,15.755011253990233,0.20729877269753305,cuda:0
ablation,fixed_iabc,2,5,1,False,False,True,200,50060.0,6533.4657526016235,42.242792445933446,0.21121070907334796,cuda:0
ablation,fixed_iabc,2,5,2,False,False,True,200,28140.0,5642.912161827087,41.64889312488958,0.2082411374815274,cuda:0
ablation,fixed_iabc,2,5,3,False,False,True,200,58876.0,6508.742867469788,42.12296666810289,0.2106113726994954,cuda:0
ablation,fixed_iabc,2,5,4,False,False,True,200,55568.0,6496.354440689087,42.26441470300779,0.2113185618352145,cuda:0
ablation,fixed_iabc,2,5,5,True,False,False,56,11298.0,2364.7665691375732,11.50187976588495,0.20538631966337562,cuda:0
ablation,fixed_iabc,2,5,6,False,False,True,200,46650.0,6087.721153259277,42.12699115695432,0.21063150428119115,cuda:0
ablation,fixed_iabc,2,5,7,True,False,False,36,2578.0,1668.9882888793945,7.375686649000272,0.20487492938344884,cuda:0
ablation,fixed_iabc,2,5,8,True,False,False,116,26630.0,4416.255325317383,24.17756122094579,0.20842392075052163,cuda:0
ablation,fixed_iabc,2,5,9,True,False,False,65,4878.0,2696.850513458252,13.343931671930477,0.20528729973862378,cuda:0
ablation,fixed_iabc,0,10,0,False,False,True,200,88884.0,11656.114776611328,41.51275307498872,0.2075605375994928,cuda:0
ablation,fixed_iabc,0,10,1,False,False,True,200,62076.0,12916.270309448242,41.216940133832395,0.20608153491397388,cuda:0
ablation,fixed_iabc,0,10,2,False,False,True,200,62496.0,11905.250774383545,41.093340025050566,0.20546331267920323,cuda:0
ablation,fixed_iabc,0,10,3,False,False,True,200,128148.0,12422.697017669678,42.437034734059125,0.21218199642840774,cuda:0
ablation,fixed_iabc,0,10,4,False,False,True,200,89612.0,12684.12707901001,41.50984616205096,0.20754598069470376,cuda:0
ablation,fixed_iabc,0,10,5,False,False,True,200,101478.0,12574.481693267822,41.62970176292583,0.20814530608360657,cuda:0
ablation,fixed_iabc,0,10,6,False,False,True,200,129590.0,12788.71764755249,43.18266566284001,0.21591007882379926,cuda:0
ablation,fixed_iabc,0,10,7,False,False,True,200,81134.0,11572.906047821045,41.23334997193888,0.206163389866706,cuda:0
ablation,fixed_iabc,0,10,8,False,False,True,200,78204.0,12548.741542816162,41.33452149806544,0.20666922730277293,cuda:0
ablation,fixed_iabc,0,10,9,False,False,True,200,126678.0,12679.278469085693,42.026893387082964,0.21013106192927808,cuda:0
ablation,fixed_iabc,1,10,0,False,False,True,200,132112.0,13501.828197479248,48.13578536780551,0.24067559159244412,cuda:0
ablation,fixed_iabc,1,10,1,False,False,True,200,145164.0,12921.67184829712,48.61311448109336,0.24306206969777122,cuda:0
ablation,fixed_iabc,1,10,2,True,False,False,76,27142.0,6193.141441345215,17.64662168500945,0.2321884253668893,cuda:0
ablation,fixed_iabc,1,10,3,False,False,True,200,81674.0,12479.568222045898,46.663521520094946,0.23331433644751087,cuda:0
ablation,fixed_iabc,1,10,4,True,False,False,87,41192.0,6693.516860961914,20.30253483587876,0.23335872430236604,cuda:0
ablation,fixed_iabc,1,10,5,False,False,True,200,105628.0,13434.825061798096,47.17042256309651,0.2358487815828994,cuda:0
ablation,fixed_iabc,1,10,6,False,False,True,200,141084.0,13005.766551971436,48.28560475911945,0.24142478913883678,cuda:0
ablation,fixed_iabc,1,10,7,False,False,True,200,114674.0,11987.678401947021,47.17331185610965,0.23586338799563236,cuda:0
ablation,fixed_iabc,1,10,8,False,False,True,200,128746.0,13648.974555969238,48.30128531600349,0.24150308756972663,cuda:0
ablation,fixed_iabc,1,10,9,False,False,True,200,118578.0,12375.78923034668,47.664815495023504,0.2383204830728937,cuda:0
ablation,fixed_iabc,2,10,0,False,False,True,200,137342.0,13373.45341873169,43.45791094005108,0.21728623187053017,cuda:0
ablation,fixed_iabc,2,10,1,False,False,True,200,106772.0,11870.012348175049,41.50330591597594,0.20751334541826508,cuda:0
ablation,fixed_iabc,2,10,2,False,False,True,200,136590.0,13386.304481506348,42.48432538914494,0.21241823612945154,cuda:0
ablation,fixed_iabc,2,10,3,False,True,False,125,54538.0,8887.982288360596,26.306477974867448,0.21044827867299318,cuda:0
ablation,fixed_iabc,2,10,4,False,False,True,200,107484.0,12471.17060470581,41.9690193508286,0.20984178030397743,cuda:0
ablation,fixed_iabc,2,10,5,False,False,True,200,124702.0,13077.874011993408,42.3946932090912,0.21197012276388705,cuda:0
ablation,fixed_iabc,2,10,6,False,False,True,200,138872.0,12830.320552825928,43.150491210166365,0.21574908207636326,cuda:0
ablation,fixed_iabc,2,10,7,False,False,True,200,63000.0,12387.906021118164,41.187225478934124,0.2059328653558623,cuda:0
ablation,fixed_iabc,2,10,8,True,False,False,87,46438.0,6599.892963409424,18.07523844903335,0.2077577788136557,cuda:0
ablation,fixed_iabc,2,10,9,False,False,True,200,135682.0,13303.287757873535,43.1391439801082,0.2156924325507134,cuda:0
ablation,manual_iabc,0,5,0,False,False,True,200,40570.0,5948.862739562988,41.97946460102685,0.20989397461060436,cuda:0
ablation,manual_iabc,0,5,1,False,False,True,200,64976.0,6604.184997558594,42.422466058051214,0.21210915522417054,cuda:0
ablation,manual_iabc,0,5,2,False,False,True,200,61166.0,6719.834772109985,42.49139987095259,0.21245379436644726,cuda:0
ablation,manual_iabc,0,5,3,False,False,True,200,45352.0,6508.45374584198,41.88973190705292,0.20944545833510347,cuda:0
ablation,manual_iabc,0,5,4,False,False,True,200,63606.0,6402.000033378601,42.93012584303506,0.21464724514982664,cuda:0
ablation,manual_iabc,0,5,5,True,False,False,63,8834.0,2708.610595703125,13.030277174897492,0.20682566352040757,cuda:0
ablation,manual_iabc,0,5,6,False,False,True,200,57946.0,6604.5938358306885,42.62902790517546,0.21314164736890234,cuda:0
ablation,manual_iabc,0,5,7,True,False,False,77,14518.0,3188.826425552368,15.963379618013278,0.20731266813848603,cuda:0
ablation,manual_iabc,0,5,8,True,False,False,101,18570.0,3955.055112838745,21.178804770112038,0.20968735584583464,cuda:0
ablation,manual_iabc,0,5,9,False,False,True,200,59840.0,6175.133933067322,42.69559611589648,0.2134746067179367,cuda:0
ablation,manual_iabc,1,5,0,False,False,True,200,70364.0,6194.25950717926,49.11849754303694,0.24558891879860312,cuda:0
ablation,manual_iabc,1,5,1,True,False,False,64,7192.0,2763.0851612091064,14.876047024037689,0.2324341153835121,cuda:0
ablation,manual_iabc,1,5,2,True,False,False,78,14370.0,3154.6744117736816,18.18203248595819,0.23309906424942595,cuda:0
ablation,manual_iabc,1,5,3,False,False,True,200,54712.0,6912.872859954834,48.47367487195879,0.24236478287610225,cuda:0
ablation,manual_iabc,1,5,4,False,False,True,200,60952.0,6639.933885574341,48.94111458514817,0.24470225684694014,cuda:0
ablation,manual_iabc,1,5,5,False,False,True,200,61394.0,6554.686212539673,47.83616629685275,0.23917749698506668,cuda:0
ablation,manual_iabc,1,5,6,False,False,True,200,68784.0,6172.384185791016,48.54924798500724,0.24274292858317495,cuda:0
ablation,manual_iabc,1,5,7,False,False,True,200,63846.0,5828.742387771606,47.88360344618559,0.23941479964996687,cuda:0
ablation,manual_iabc,1,5,8,False,False,True,200,55834.0,6010.648097038269,48.74827324110083,0.24373831926379352,cuda:0
ablation,manual_iabc,1,5,9,False,False,True,200,57038.0,6597.001745223999,49.01017343415879,0.2450477024365682,cuda:0
ablation,manual_iabc,2,5,0,True,False,False,76,13710.0,3075.957754135132,15.754805862903595,0.20729607367569483,cuda:0
ablation,manual_iabc,2,5,1,False,False,True,200,50272.0,6674.622114181519,42.435704971896484,0.2121752620814368,cuda:0
ablation,manual_iabc,2,5,2,False,False,True,200,28320.0,5663.449644088745,41.6833802619949,0.20841370147652924,cuda:0
ablation,manual_iabc,2,5,3,False,False,True,200,58978.0,6557.761419296265,42.26921038306318,0.2113428356067743,cuda:0
ablation,manual_iabc,2,5,4,False,False,True,200,54690.0,6323.990339279175,42.236605821875855,0.21117979447939433,cuda:0
ablation,manual_iabc,2,5,5,True,False,False,56,11300.0,2386.774366378784,11.522127328906208,0.20574788247800566,cuda:0
ablation,manual_iabc,2,5,6,False,False,True,200,46754.0,6110.458168029785,42.25966424285434,0.2112949862657115,cuda:0
ablation,manual_iabc,2,5,7,True,False,False,36,2582.0,1669.6398792266846,7.377852790988982,0.20493476841107217,cuda:0
ablation,manual_iabc,2,5,8,True,False,False,112,24760.0,4280.374700546265,23.366396195953712,0.20862481934766816,cuda:0
ablation,manual_iabc,2,5,9,True,False,False,63,4856.0,2746.1226768493652,12.977254956960678,0.20598384696945904,cuda:0
ablation,manual_iabc,0,10,0,False,False,True,200,93096.0,12469.877601623535,41.52175275795162,0.20760531203704885,cuda:0
ablation,manual_iabc,0,10,1,False,False,True,200,63458.0,12781.514663696289,41.37170979892835,0.20685529693961144,cuda:0
ablation,manual_iabc,0,10,2,False,False,True,200,62728.0,12022.308944702148,41.23789973696694,0.20618635911610908,cuda:0
ablation,manual_iabc,0,10,3,False,False,True,200,128184.0,12425.502449035645,42.144208199111745,0.2107176766754128,cuda:0
ablation,manual_iabc,0,10,4,False,False,True,200,99098.0,12651.975009918213,41.811565284151584,0.20905443934490905,cuda:0
ablation,manual_iabc,0,10,5,False,False,True,200,102888.0,12591.882011413574,41.61401192191988,0.2080668210319709,cuda:0
ablation,manual_iabc,0,10,6,False,False,True,200,132246.0,13375.91124343872,42.72721402393654,0.21363281903904863,cuda:0
ablation,manual_iabc,0,10,7,False,False,True,200,82212.0,11855.960140228271,41.33483428694308,0.2066708599217236,cuda:0
ablation,manual_iabc,0,10,8,False,False,True,200,78824.0,12569.203548431396,41.43000960000791,0.2071467413508799,cuda:0
ablation,manual_iabc,0,10,9,False,False,True,200,126046.0,12208.379615783691,42.16834570700303,0.2108384833112359,cuda:0
ablation,manual_iabc,1,10,0,False,False,True,200,108650.0,12942.70114517212,47.621668410953134,0.23810502490610816,cuda:0
ablation,manual_iabc,1,10,1,False,False,True,200,131950.0,13225.783023834229,47.98701939592138,0.23993164267158135,cuda:0
ablation,manual_iabc,1,10,2,True,False,False,69,20924.0,5842.636390686035,15.99603802897036,0.23182254491130944,cuda:0
ablation,manual_iabc,1,10,3,False,False,True,200,79074.0,12508.87336730957,46.75796972680837,0.23378645770135337,cuda:0
ablation,manual_iabc,1,10,4,True,False,False,91,41742.0,6819.485652923584,21.315148442052305,0.23422866550038804,cuda:0
ablation,manual_iabc,1,10,5,False,False,True,200,108586.0,13389.719036102295,47.522996075917035,0.23761152815190145,cuda:0
ablation,manual_iabc,1,10,6,False,False,True,200,143118.0,12773.981296539307,48.33653282490559,0.24167933939024805,cuda:0
ablation,manual_iabc,1,10,7,False,False,True,200,113614.0,12287.492980957031,47.33121551387012,0.236652739479905,cuda:0
ablation,manual_iabc,1,10,8,False,False,True,200,129080.0,13627.872695922852,48.2610127821099,0.24130166717804968,cuda:0
ablation,manual_iabc,1,10,9,False,False,True,200,116088.0,12649.349159240723,47.87469668104313,0.2393701612285804,cuda:0
ablation,manual_iabc,2,10,0,False,False,True,200,133684.0,13292.877292633057,42.89930817694403,0.21449334909091702,cuda:0
ablation,manual_iabc,2,10,1,False,False,True,200,107190.0,11467.556518554688,41.49429197283462,0.20746838603750803,cuda:0
ablation,manual_iabc,2,10,2,False,False,True,200,139162.0,13227.55963897705,42.53300724294968,0.21266178255085832,cuda:0
ablation,manual_iabc,2,10,3,False,False,True,200,114062.0,13402.756504058838,42.38024948211387,0.2118979116238188,cuda:0
ablation,manual_iabc,2,10,4,False,False,True,200,106544.0,12388.313804626465,41.82366856210865,0.20911502126953566,cuda:0
ablation,manual_iabc,2,10,5,False,False,True,200,134636.0,13092.662719726562,43.18133043800481,0.21590340101276526,cuda:0
ablation,manual_iabc,2,10,6,False,False,True,200,140920.0,12817.604782104492,43.27565772598609,0.21637495008064433,cuda:0
ablation,manual_iabc,2,10,7,False,False,True,200,63518.0,12552.817699432373,41.221043456112966,0.2061019398504868,cuda:0
ablation,manual_iabc,2,10,8,True,False,False,85,44638.0,6431.469387054443,17.669994361931458,0.20787832210223903,cuda:0
ablation,manual_iabc,2,10,9,False,False,True,200,136118.0,13291.64310836792,43.26243731705472,0.21630879185395316,cuda:0
ablation,ppo_iabc,0,5,0,False,False,True,200,40230.0,6071.900908470154,43.27889296319336,0.21639104221598246,cuda:0
ablation,ppo_iabc,0,5,1,False,False,True,200,65096.0,6571.104511260986,43.81408415711485,0.21906696361023933,cuda:0
ablation,ppo_iabc,0,5,2,False,False,True,200,61268.0,6795.571711540222,44.01626064092852,0.2200779035699088,cuda:0
ablation,ppo_iabc,0,5,3,False,False,True,200,45580.0,6407.589971542358,43.31262585707009,0.21655962880700827,cuda:0
ablation,ppo_iabc,0,5,4,False,False,True,200,63590.0,6183.869562149048,44.4568391200155,0.22228077645297162,cuda:0
ablation,ppo_iabc,0,5,5,True,False,False,62,8440.0,2724.387372970581,13.267902741907164,0.21399389577638958,cuda:0
ablation,ppo_iabc,0,5,6,False,False,True,200,58074.0,6717.139041900635,44.017782998038456,0.22008550246246159,cuda:0
ablation,ppo_iabc,0,5,7,True,False,False,75,13950.0,3080.9719076156616,16.152537452988327,0.21536317995749413,cuda:0
ablation,ppo_iabc,0,5,8,True,False,False,103,19454.0,4095.8204612731934,22.373398025054485,0.2172138170108597,cuda:0
ablation,ppo_iabc,0,5,9,False,False,True,200,59844.0,6064.124979019165,44.85138482111506,0.22425341988797298,cuda:0
ablation,ppo_iabc,1,5,0,False,False,True,200,70380.0,6100.657378196716,50.661906021879986,0.2533059942908585,cuda:0
ablation,ppo_iabc,1,5,1,True,False,False,65,7684.0,2854.9063987731934,15.542349841911346,0.23910872308680645,cuda:0
ablation,ppo_iabc,1,5,2,True,False,False,86,14474.0,3259.6564235687256,20.796608855947852,0.24181705945561272,cuda:0
ablation,ppo_iabc,1,5,3,False,False,True,200,54706.0,6903.725923538208,49.93051994196139,0.2496492235828191,cuda:0
ablation,ppo_iabc,1,5,4,False,False,True,200,60856.0,6775.4326171875,50.36781758116558,0.2518356240715366,cuda:0
ablation,ppo_iabc,1,5,5,False,False,True,200,61384.0,6567.584571838379,49.263602694962174,0.2463145005237311,cuda:0
ablation,ppo_iabc,1,5,6,False,False,True,200,69110.0,6313.004503250122,49.95771079487167,0.24978521226905287,cuda:0
ablation,ppo_iabc,1,5,7,False,False,True,200,63846.0,5827.964183807373,49.438859703950584,0.24719083520234564,cuda:0
ablation,ppo_iabc,1,5,8,False,False,True,200,55950.0,5282.25640296936,50.33809749898501,0.25168694597901775,cuda:0
ablation,ppo_iabc,1,5,9,False,False,True,200,56604.0,6523.856896400452,50.62870366405696,0.2531399786414113,cuda:0
ablation,ppo_iabc,2,5,0,True,False,False,75,13424.0,3085.231279373169,16.22851313604042,0.21637604055926205,cuda:0
ablation,ppo_iabc,2,5,1,False,False,True,200,50390.0,6591.621263504028,43.99083050806075,0.21995065960800275,cuda:0
ablation,ppo_iabc,2,5,2,False,False,True,200,28062.0,5559.738143920898,43.57450850494206,0.21786912933923305,cuda:0
ablation,ppo_iabc,2,5,3,False,False,True,200,58970.0,6650.1230754852295,44.198887306964025,0.22099089051247575,cuda:0
ablation,ppo_iabc,2,5,4,False,False,True,200,55670.0,6407.292631149292,43.91243502800353,0.21955873074824922,cuda:0
ablation,ppo_iabc,2,5,5,True,False,False,56,11298.0,2369.353244781494,11.995763933984563,0.21420560739768138,cuda:0
ablation,ppo_iabc,2,5,6,False,False,True,200,46768.0,6216.214262008667,43.923900491092354,0.21961582059273496,cuda:0
ablation,ppo_iabc,2,5,7,True,False,False,36,2584.0,1649.5835800170898,7.657614032970741,0.2127053375200679,cuda:0
ablation,ppo_iabc,2,5,8,True,False,False,112,24848.0,4253.688970565796,24.294317475054413,0.21690978049134305,cuda:0
ablation,ppo_iabc,2,5,9,True,False,False,63,5826.0,2787.313777923584,13.499630849109963,0.21427546729451963,cuda:0
ablation,ppo_iabc,0,10,0,False,False,True,200,98668.0,11870.03677368164,43.53219244000502,0.21765743574593216,cuda:0
ablation,ppo_iabc,0,10,1,False,False,True,200,61304.0,12954.033794403076,43.10625948011875,0.21552799435332418,cuda:0
ablation,ppo_iabc,0,10,2,False,False,True,200,50590.0,11875.705305099487,43.02028616401367,0.21509807722177357,cuda:0
ablation,ppo_iabc,0,10,3,False,False,True,200,128388.0,12496.394382476807,44.001993376994506,0.22000668817898258,cuda:0
ablation,ppo_iabc,0,10,4,False,False,True,200,94372.0,12548.140739440918,43.46316061378457,0.21731248782365584,cuda:0
ablation,ppo_iabc,0,10,5,False,False,True,200,99578.0,12836.22356414795,43.47403663909063,0.21736679360852576,cuda:0
ablation,ppo_iabc,0,10,6,False,False,True,200,133228.0,13436.489273071289,44.58310397504829,0.2229122166032903,cuda:0
ablation,ppo_iabc,0,10,7,False,False,True,200,83432.0,12118.9594039917,42.98167181597091,0.21490506947855464,cuda:0
ablation,ppo_iabc,0,10,8,False,False,True,200,79486.0,12616.460941314697,43.0473764850758,0.21523351147654465,cuda:0
ablation,ppo_iabc,0,10,9,False,False,True,200,125400.0,12478.712032318115,43.76033966592513,0.21879826466552912,cuda:0
ablation,ppo_iabc,1,10,0,False,False,True,200,117974.0,13024.73288345337,49.520433434983715,0.24759867629851215,cuda:0
ablation,ppo_iabc,1,10,1,False,False,True,200,144288.0,13366.033851623535,50.73825063207187,0.25368787902407347,cuda:0
ablation,ppo_iabc,1,10,2,False,True,False,49,5664.0,4132.775630950928,11.727480639936402,0.23933128701827053,cuda:0
ablation,ppo_iabc,1,10,3,False,False,True,200,81446.0,12545.583112716675,48.4717952280771,0.24235557608422822,cuda:0
ablation,ppo_iabc,1,10,4,True,False,False,87,39790.0,6435.323528289795,21.052002985961735,0.24197300802381044,cuda:0
ablation,ppo_iabc,1,10,5,False,False,True,200,109772.0,13528.54780960083,49.56426621391438,0.2478177556046285,cuda:0
ablation,ppo_iabc,1,10,6,False,False,True,200,141830.0,12938.88083267212,50.28403231780976,0.25141662504174744,cuda:0
ablation,ppo_iabc,1,10,7,False,False,True,200,113836.0,12223.835092544556,48.93658690294251,0.24467928151367233,cuda:0
ablation,ppo_iabc,1,10,8,False,False,True,200,127560.0,13733.008918762207,50.219292612047866,0.2510930220305454,cuda:0
ablation,ppo_iabc,1,10,9,False,False,True,200,119116.0,12353.633728027344,49.38914024410769,0.2469422662013676,cuda:0
ablation,ppo_iabc,2,10,0,False,False,True,200,132510.0,13150.53210067749,44.95840150117874,0.22478840859257615,cuda:0
ablation,ppo_iabc,2,10,1,False,False,True,200,108056.0,11683.750019073486,47.06643868912943,0.2353282635076903,cuda:0
ablation,ppo_iabc,2,10,2,False,False,True,200,139074.0,13560.826278686523,60.073625019053,0.30036408247891816,cuda:0
ablation,ppo_iabc,2,10,3,False,True,False,130,56626.0,9180.752880096436,38.7257982341107,0.2978860859400951,cuda:0
ablation,ppo_iabc,2,10,4,False,False,True,200,118158.0,12875.252311706543,59.21652556885965,0.2960787304257974,cuda:0
ablation,ppo_iabc,2,10,5,False,False,True,200,127500.0,13111.174903869629,59.20375148509629,0.2960148049157578,cuda:0
ablation,ppo_iabc,2,10,6,False,False,True,200,138772.0,13423.82748413086,45.28188378014602,0.22640573963872157,cuda:0
ablation,ppo_iabc,2,10,7,False,False,True,200,62544.0,12411.538246154785,43.121603350155056,0.21560435417573898,cuda:0
ablation,ppo_iabc,2,10,8,True,False,False,88,47214.0,6706.102825164795,19.381601710105315,0.22024105660437437,cuda:0
ablation,ppo_iabc,2,10,9,False,False,True,200,136864.0,13223.296714782715,57.344556662021205,0.28671816175570713,cuda:0
